"group","time","clickedTrue"
"A","2016-06-02 02:17:53",0
"A","2016-06-02 03:03:54",0
"A","2016-06-02 03:18:56",1
"B","2016-06-02 03:23:43",0
"A","2016-06-02 04:04:00",0
"A","2016-06-02 04:34:53",0
"B","2016-06-02 06:56:52",0
"B","2016-06-02 07:19:16",0
"B","2016-06-02 07:34:53",0
"A","2016-06-02 08:26:55",0
"B","2016-06-02 08:58:18",0
"A","2016-06-02 09:09:44",0
"A","2016-06-02 09:17:04",0
"A","2016-06-02 09:26:09",0
"B","2016-06-02 09:36:42",0
"B","2016-06-02 09:45:47",0
"A","2016-06-02 09:51:58",0
"A","2016-06-02 09:58:15",0
"B","2016-06-02 09:59:27",0
"B","2016-06-02 10:04:42",0
"A","2016-06-02 10:19:09",0
"B","2016-06-02 10:20:51",0
"B","2016-06-02 10:23:38",0
"A","2016-06-02 10:27:37",0
"A","2016-06-02 10:28:17",0
"B","2016-06-02 10:29:13",0
"B","2016-06-02 10:29:17",0
"A","2016-06-02 10:40:27",0
"A","2016-06-02 10:59:58",0
"B","2016-06-02 11:00:55",0
"B","2016-06-02 11:05:57",0
"A","2016-06-02 11:35:41",0
"A","2016-06-02 11:44:16",0
"A","2016-06-02 11:45:58",0
"B","2016-06-02 11:47:32",0
"A","2016-06-02 12:02:42",0
"B","2016-06-02 12:07:20",0
"B","2016-06-02 12:12:35",0
"A","2016-06-02 12:44:24",0
"B","2016-06-02 12:49:32",1
"A","2016-06-02 12:55:24",0
"A","2016-06-02 12:56:37",0
"B","2016-06-02 13:02:08",0
"A","2016-06-02 13:02:36",0
"B","2016-06-02 13:03:57",0
"B","2016-06-02 13:30:05",0
"B","2016-06-02 13:32:20",1
"A","2016-06-02 13:33:22",0
"B","2016-06-02 13:43:09",0
"A","2016-06-02 13:54:28",0
"A","2016-06-02 13:57:44",0
"B","2016-06-02 14:06:55",0
"B","2016-06-02 14:22:15",0
"A","2016-06-02 14:26:40",0
"B","2016-06-02 14:29:22",0
"B","2016-06-02 14:57:37",0
"B","2016-06-02 15:01:28",0
"A","2016-06-02 15:05:26",0
"A","2016-06-02 15:27:50",0
"B","2016-06-02 15:49:49",0
"B","2016-06-02 15:51:09",0
"B","2016-06-02 15:53:24",0
"B","2016-06-02 15:56:24",0
"A","2016-06-02 16:09:03",0
"A","2016-06-02 16:30:36",0
"B","2016-06-02 16:46:37",1
"B","2016-06-02 16:56:36",0
