id,idade,educacao,tipo_emprego,renda,divida,outras_div,default,educacao_cat,idade_cat,renda_cat
1,41,3,18,176,10.3,5.01,nao_pagou,ensin_sup,acima_40,alta
2,27,1,10,31,17.3,4,pagou,ensin_basico,abaixo_30,baixa_media
3,40,1,15,55,5.5,2.17,pagou,ensin_basico,entre_30_40,alta
4,41,1,15,120,2.9,0.82,pagou,ensin_basico,acima_40,alta
5,24,2,2,28,17.3,3.06,nao_pagou,ensin_medio,abaixo_30,baixa_media
6,41,2,5,25,10.2,2.16,pagou,ensin_medio,acima_40,baixa_media
7,39,1,20,67,30.6,16.67,pagou,ensin_basico,entre_30_40,alta
8,43,1,12,38,3.6,1.24,pagou,ensin_basico,acima_40,media_alta
9,24,1,3,19,24.4,3.28,nao_pagou,ensin_basico,abaixo_30,baixa
10,36,1,0,25,19.7,2.15,pagou,ensin_basico,entre_30_40,baixa_media
11,27,1,0,16,1.7,0.09,pagou,ensin_basico,abaixo_30,baixa
12,25,1,4,23,5.2,0.94,pagou,ensin_basico,abaixo_30,baixa
13,52,1,24,64,10,2.47,pagou,ensin_basico,acima_40,alta
14,37,1,6,29,16.3,3.01,pagou,ensin_basico,entre_30_40,baixa_media
15,48,1,22,100,9.1,5.4,pagou,ensin_basico,acima_40,alta
16,36,2,10,49,8.6,3.4,nao_pagou,ensin_medio,entre_30_40,media_alta
17,36,2,13,41,16.4,3.81,nao_pagou,ensin_medio,entre_30_40,media_alta
18,43,1,23,72,7.6,4.29,pagou,ensin_basico,acima_40,alta
19,39,1,6,61,5.7,2.91,pagou,ensin_basico,entre_30_40,alta
20,41,3,0,26,1.7,0.34,pagou,ensin_sup,acima_40,baixa_media
21,39,1,22,52,3.2,0.51,pagou,ensin_basico,entre_30_40,media_alta
22,47,1,17,43,5.6,1.82,pagou,ensin_basico,acima_40,media_alta
23,28,1,3,26,10,2.17,pagou,ensin_basico,abaixo_30,baixa_media
24,29,1,8,27,9.8,2.24,pagou,ensin_basico,abaixo_30,baixa_media
25,21,2,1,16,18,2.64,nao_pagou,ensin_medio,abaixo_30,baixa
26,25,4,0,32,17.6,3.49,pagou,ensin_sup,abaixo_30,baixa_media
27,45,2,10,69,6.7,3.92,pagou,ensin_medio,acima_40,alta
28,43,1,25,64,16.7,9.74,pagou,ensin_basico,acima_40,alta
29,33,2,12,58,18.4,7.59,pagou,ensin_medio,entre_30_40,alta
30,26,3,2,37,14.2,5.05,pagou,ensin_sup,abaixo_30,media_alta
31,45,1,3,20,2.1,0.32,pagou,ensin_basico,acima_40,baixa
32,30,1,1,22,10.5,1.17,pagou,ensin_basico,abaixo_30,baixa
33,27,3,2,26,6,0.84,pagou,ensin_sup,abaixo_30,baixa_media
34,25,1,8,27,14.4,2.87,pagou,ensin_basico,abaixo_30,baixa_media
35,25,1,8,35,2.9,0.94,pagou,ensin_basico,abaixo_30,media_alta
36,26,2,6,45,26,5.65,pagou,ensin_medio,abaixo_30,media_alta
37,30,2,10,22,16.1,2.13,pagou,ensin_medio,abaixo_30,baixa
38,32,2,12,54,14.4,4.58,pagou,ensin_medio,entre_30_40,media_alta
39,28,2,1,24,17.1,2.77,nao_pagou,ensin_medio,abaixo_30,baixa
40,45,1,23,50,4.2,1.54,pagou,ensin_basico,acima_40,media_alta
41,23,1,7,31,6.6,1.71,pagou,ensin_basico,abaixo_30,baixa_media
42,34,1,17,59,8,2.91,pagou,ensin_basico,entre_30_40,alta
43,42,2,7,41,4.6,0.94,pagou,ensin_medio,acima_40,media_alta
44,39,1,19,48,13.1,4.36,pagou,ensin_basico,entre_30_40,media_alta
45,26,1,0,14,7.5,0.75,nao_pagou,ensin_basico,abaixo_30,baixa
46,21,2,0,16,6.8,0.94,pagou,ensin_medio,abaixo_30,baixa
47,35,1,13,35,4.5,1.14,pagou,ensin_basico,entre_30_40,media_alta
48,47,1,4,26,10.4,2.58,pagou,ensin_basico,acima_40,baixa_media
49,23,2,0,21,11.4,1.62,nao_pagou,ensin_medio,abaixo_30,baixa
50,35,1,18,42,7.4,2.9,pagou,ensin_basico,entre_30_40,media_alta
51,34,1,2,25,12.6,2.58,nao_pagou,ensin_basico,entre_30_40,baixa_media
52,46,1,1,20,14,1.99,pagou,ensin_basico,acima_40,baixa
53,46,1,16,52,12.9,3.68,nao_pagou,ensin_basico,acima_40,media_alta
54,38,3,4,25,3.7,0.61,pagou,ensin_sup,entre_30_40,baixa_media
55,40,2,3,28,9.5,2.11,pagou,ensin_medio,entre_30_40,baixa_media
56,37,1,1,24,15.1,1.82,nao_pagou,ensin_basico,entre_30_40,baixa
57,35,1,9,34,5,1.3,pagou,ensin_basico,entre_30_40,baixa_media
58,39,2,16,69,2.4,0.59,pagou,ensin_medio,entre_30_40,alta
59,40,3,18,100,2.5,1.02,pagou,ensin_sup,entre_30_40,alta
60,50,3,10,80,12.2,7.28,pagou,ensin_sup,acima_40,alta
61,31,1,9,28,2.4,0.62,pagou,ensin_basico,entre_30_40,baixa_media
62,29,1,13,42,7.4,1.65,nao_pagou,ensin_basico,abaixo_30,media_alta
63,37,1,4,23,12.4,1.98,pagou,ensin_basico,entre_30_40,baixa
64,33,2,4,55,7,1.69,pagou,ensin_medio,entre_30_40,alta
65,26,2,5,28,7.8,1.16,pagou,ensin_medio,abaixo_30,baixa_media
66,32,2,11,75,23.3,9.72,nao_pagou,ensin_medio,entre_30_40,alta
67,28,2,2,23,6.4,1.29,nao_pagou,ensin_medio,abaixo_30,baixa
68,39,1,19,46,9.1,1.67,pagou,ensin_basico,entre_30_40,media_alta
69,28,2,8,31,8.2,1.05,nao_pagou,ensin_medio,abaixo_30,baixa_media
70,29,1,1,20,18.6,3.15,nao_pagou,ensin_basico,abaixo_30,baixa
71,34,2,3,21,23.1,3.45,pagou,ensin_medio,entre_30_40,baixa
72,28,2,5,34,23.8,4.99,pagou,ensin_medio,abaixo_30,baixa_media
73,47,1,26,100,12.8,8.22,pagou,ensin_basico,acima_40,alta
74,43,4,1,26,10.6,1.24,pagou,ensin_sup,acima_40,baixa_media
75,41,1,13,44,1.7,0.68,pagou,ensin_basico,acima_40,media_alta
76,47,1,13,51,23.8,8.4,pagou,ensin_basico,acima_40,media_alta
77,24,1,2,21,0.6,0.1,pagou,ensin_basico,abaixo_30,baixa
78,29,1,1,17,6.7,0.98,pagou,ensin_basico,abaixo_30,baixa
79,33,1,14,37,2.6,0.76,pagou,ensin_basico,entre_30_40,media_alta
80,36,1,15,39,3.2,0.56,pagou,ensin_basico,entre_30_40,media_alta
81,26,1,5,27,10.5,0.36,nao_pagou,ensin_basico,abaixo_30,baixa_media
82,31,1,11,45,17,4.91,pagou,ensin_basico,entre_30_40,media_alta
83,37,1,7,32,19.6,3.58,pagou,ensin_basico,entre_30_40,baixa_media
84,35,4,4,29,11,1.35,pagou,ensin_sup,entre_30_40,baixa_media
85,26,1,4,20,5.4,0.76,pagou,ensin_basico,abaixo_30,baixa
86,40,1,10,45,18.8,6.45,pagou,ensin_basico,entre_30_40,media_alta
87,29,2,5,36,12.4,0.97,nao_pagou,ensin_medio,abaixo_30,media_alta
88,37,3,5,29,24.6,5.73,pagou,ensin_sup,entre_30_40,baixa_media
89,32,1,12,28,2.9,0.7,pagou,ensin_basico,entre_30_40,baixa_media
90,23,2,0,17,27.7,2.67,nao_pagou,ensin_medio,abaixo_30,baixa
91,32,1,3,23,6.2,1.37,pagou,ensin_basico,entre_30_40,baixa
92,25,1,1,15,11.4,1.34,nao_pagou,ensin_basico,abaixo_30,baixa
93,38,1,5,54,10.6,4.22,pagou,ensin_basico,entre_30_40,media_alta
94,32,2,0,18,5.8,0.75,nao_pagou,ensin_medio,entre_30_40,baixa
